a_alpha,b_the_strokes,c_seperator
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5123""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儣』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">kuǎng<script>Setduyin('Duyin/kuang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄎㄨㄤˇ<script>Setduyin('Duyin/kuang3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儣:17； )
</p></td>
</tr>
</table>"," ]：亻廣(renguang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叀』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhuān<script>Setduyin('Duyin/zhuan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄢ<script>Setduyin('Duyin/zhuan1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">康熙字典笔画</span>( 叀:8； )
</p></td>
</tr>
</table>"," ]：十厶(shisi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叁』 　<span class=""b"">异体字：</span><a href=""/Html/zi/25/PWILKOKOILUYFAZE.shtml"" class=""a16fan"">弎</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">sān<script>Setduyin('Duyin/san1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄢ<script>Setduyin('Duyin/san1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8
</p></td>
</tr>
</table>"," ]：厶三(sisan)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『县』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/33/KOPWPWRNCQMEEPWKO.shtml"" class=""a16fan"">縣</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/31/KOAZILMETBMEMEAZC.shtml"" class=""a16fan"">県</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiàn<script>Setduyin('Duyin/xian4')</script>　xuán<script>Setduyin('Duyin/xuan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄢˋ<script>Setduyin('Duyin/xian4')</script>　ㄒㄩㄢˊ<script>Setduyin('Duyin/xuan2')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>7<br><span class=""b"">康熙字典笔画</span>( 縣:16； )
</p></td>
</tr>
</table>"," ]：且厶(qiesi)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厾』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dū<script>Setduyin('Duyin/du1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄨ<script>Setduyin('Duyin/du1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6
</p></td>
</tr>
</table>"," ]：丙去(bingqu)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厼』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ke wu mu,</span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5
</p></td>
</tr>
</table>"," ]：厶小(sixiao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『去』 　<span class=""b"">异体字：</span><a href=""/Html/zi/22/PWCQILKOILUYKOBA.shtml"" class=""a16fan"">厺</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qù<script>Setduyin('Duyin/qu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩˋ<script>Setduyin('Duyin/qu4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5<br><span class=""b"">康熙字典笔画</span>( 去:5； )
</p></td>
</tr>
</table>"," ]：土厶(tusi)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lěi<script>Setduyin('Duyin/lei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄟˇ<script>Setduyin('Duyin/lei3')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6<br><span class=""b"">康熙字典笔画</span>( 厽:6； )
</p></td>
</tr>
</table>"," ]：厶厶(sisi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53B8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厸』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lín<script>Setduyin('Duyin/lin2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄣˊ<script>Setduyin('Duyin/lin2')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 厸:4； )
</p></td>
</tr>
</table>"," ]：厶厶(sisi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53BA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厺』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qù<script>Setduyin('Duyin/qu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩˋ<script>Setduyin('Duyin/qu4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>5<br><span class=""b"">康熙字典笔画</span>( 厺:5； )
</p></td>
</tr>
</table>"," ]：大厶(dasi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53B7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">gōng<script>Setduyin('Duyin/gong1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄍㄨㄥ<script>Setduyin('Duyin/gong1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 厷:4； )
</p></td>
</tr>
</table>"," ]：一厶(hengsi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53B9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厹』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">róu<script>Setduyin('Duyin/rou2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄡˊ<script>Setduyin('Duyin/rou2')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 厹:4； )
</p></td>
</tr>
</table>"," ]：九厶(jiusi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53B6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厶』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sī<script>Setduyin('Duyin/si1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙ<script>Setduyin('Duyin/si1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 厶:2； )
</p></td>
</tr>
</table>"," ]：乙丶(yidian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U4E9D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『亝』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qí<script>Setduyin('Duyin/qi2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧˊ<script>Setduyin('Duyin/qi2')</script></span><br>
<span class=""b"">简体部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">繁体部首：</span>二　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">康熙字典笔画</span>( 亝:8； )
</p></td>
</tr>
</table>"," ]：厶二(sier)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儚』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">méng<script>Setduyin('Duyin/meng2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄥˊ<script>Setduyin('Duyin/meng2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儚:16； )
</p></td>
</tr>
</table>"," ]：亻夢(renmeng)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儛』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">wǔ<script>Setduyin('Duyin/wu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨˇ<script>Setduyin('Duyin/wu3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儛:16； )
</p></td>
</tr>
</table>"," ]：亻舞(renwu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5118""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儘』 <span class=""b"">简体字：</span><a href=""/Html/zi/24/PWKOTBCQKOUYCKOD.shtml"" class=""a16fan"">尽</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jǐn<script>Setduyin('Duyin/jin3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄣˇ<script>Setduyin('Duyin/jin3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儘:16；尽:6； )
</p></td>
</tr>
</table>"," ]：亻盡(renjin)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5116""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儖』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lán<script>Setduyin('Duyin/lan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄢˊ<script>Setduyin('Duyin/lan2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儖:16； )
</p></td>
</tr>
</table>"," ]：亻監(renjian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5119""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儙』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiàn<script>Setduyin('Duyin/qian4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄢˋ<script>Setduyin('Duyin/qian4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儙:16； )
</p></td>
</tr>
</table>"," ]：亻遣(renqian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5117""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儗』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nǐ<script>Setduyin('Duyin/ni3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧˇ<script>Setduyin('Duyin/ni3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儗:16； )
</p></td>
</tr>
</table>"," ]：亻疑(renyi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5115""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儕』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKORNILILFAA.shtml"" class=""a16fan"">侪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chái<script>Setduyin('Duyin/chai2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄞˊ<script>Setduyin('Duyin/chai2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儕:16； )
</p></td>
</tr>
</table>"," ]：亻齊(renqi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5114""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儔』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILUYILILFETB.shtml"" class=""a16fan"">俦</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chóu<script>Setduyin('Duyin/chou2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄡˊ<script>Setduyin('Duyin/chou2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儔:16； )
</p></td>
</tr>
</table>"," ]：亻壽(renshou)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5112""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儒』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rú<script>Setduyin('Duyin/ru2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄨˊ<script>Setduyin('Duyin/ru2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儒:16； )
</p></td>
</tr>
</table>"," ]：亻需(renxu)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5113""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儓』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tái<script>Setduyin('Duyin/tai2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄞˊ<script>Setduyin('Duyin/tai2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儓:16； )
</p></td>
</tr>
</table>"," ]：亻臺(rentai)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5110""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儐』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILMEUYAZAME.shtml"" class=""a16fan"">傧</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">bīn<script>Setduyin('Duyin/bin1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄧㄣ<script>Setduyin('Duyin/bin1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儐:16； )
</p></td>
</tr>
</table>"," ]：亻賓(renbin)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儎』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zài<script>Setduyin('Duyin/zai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄞˋ<script>Setduyin('Duyin/zai4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"," ]：亻載(renzai)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儏』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">cɑn,</span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"," ]：亻粲(rencan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儍』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shǎ<script>Setduyin('Duyin/sha3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄚˇ<script>Setduyin('Duyin/sha3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儍:15； )
</p></td>
</tr>
</table>"," ]：亻夂(renwen)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儌』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎo<script>Setduyin('Duyin/jiao3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠˇ<script>Setduyin('Duyin/jiao3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儌:15； )
</p></td>
</tr>
</table>"," ]：亻敫(renjiao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儋』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dàn<script>Setduyin('Duyin/dan4')</script>　dān<script>Setduyin('Duyin/dan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄢˋ<script>Setduyin('Duyin/dan4')</script>　ㄉㄢ<script>Setduyin('Duyin/dan1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儋:15； )
</p></td>
</tr>
</table>"," ]：亻詹(renzhan)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5109""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儉』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILTBCQILFED.shtml"" class=""a16fan"">俭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎn<script>Setduyin('Duyin/jian3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄢˇ<script>Setduyin('Duyin/jian3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儉:15； )
</p></td>
</tr>
</table>"," ]：亻僉(renqian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5107""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儇』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xuān<script>Setduyin('Duyin/xuan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄩㄢ<script>Setduyin('Duyin/xuan1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儇:15； )
</p></td>
</tr>
</table>"," ]：亻睘(renhuan)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U510A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儊』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chù<script>Setduyin('Duyin/chu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨˋ<script>Setduyin('Duyin/chu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儊:15； )
</p></td>
</tr>
</table>"," ]：亻楚(renchu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5108""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儈』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKORNKOILFARN.shtml"" class=""a16fan"">侩</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">kuài<script>Setduyin('Duyin/kuai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄎㄨㄞˋ<script>Setduyin('Duyin/kuai4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儈:15； )
</p></td>
</tr>
</table>"," ]：亻會(renhui)
",#######################
