#######################," ]：女(luannv)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B4C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孌』 <span class=""b"">简体字：</span><a href=""/Html/zi/24/PWKOAZILXVUYAAZXV.shtml"" class=""a16fan"">娈</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">luán<script>Setduyin('Duyin/luan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄢˊ<script>Setduyin('Duyin/luan2')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 孌:22； )
</p></td>
</tr>
</table>"
#######################," ]：女屬(nvshu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B4E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孎』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhú<script>Setduyin('Duyin/zhu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨˊ<script>Setduyin('Duyin/zhu2')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 孎:24； )
</p></td>
</tr>
</table>"
#######################," ]：女麗(nvli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B4B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孋』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lí<script>Setduyin('Duyin/li2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˊ<script>Setduyin('Duyin/li2')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 孋:22； )
</p></td>
</tr>
</table>"
#######################," ]：经音流音(jingliu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5DEF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『巯』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/25/PWILAZILXVUYDFAZ.shtml"" class=""a16fan"">巰</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiú<script>Setduyin('Duyin/qiu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄡˊ<script>Setduyin('Duyin/qiu2')</script></span><br>
<span class=""b"">部首：</span>工　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>12
</p></td>
</tr>
</table>"
#######################," ]：女襄(nvxiang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B43""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孃』 <span class=""b"">简体字：</span><a href=""/Html/zi/24/PWKOAZTBILUYACQXV.shtml"" class=""a16fan"">娘</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">niáng<script>Setduyin('Duyin/niang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧㄤˊ<script>Setduyin('Duyin/niang2')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 孃:20；娘:10； )
</p></td>
</tr>
</table>"
#######################," ]：女蘭(nvlan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B4F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孏』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǎn<script>Setduyin('Duyin/lan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄢˇ<script>Setduyin('Duyin/lan3')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 孏:24； )
</p></td>
</tr>
</table>"
#######################," ]：口电(koudian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9EFE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『黾』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/41/ILAZMEAZCQRNEFD.shtml"" class=""a16fan"">黽</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">měng<script>Setduyin('Duyin/meng3')</script>　mǐn<script>Setduyin('Duyin/min3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄥˇ<script>Setduyin('Duyin/meng3')</script>　ㄇㄧㄣˇ<script>Setduyin('Duyin/min3')</script></span><br>
<span class=""b"">简体部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>8<br><span class=""b"">繁体部首：</span>黽　<span class=""b"">部首笔画：</span>12　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 黾:13；黽:13； )
</p></td>
</tr>
</table>"
#######################," ]：口羅(kouluo)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囖』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">luó<script>Setduyin('Duyin/luo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄛˊ<script>Setduyin('Duyin/luo2')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>28
</p></td>
</tr>
</table>"
#######################," ]：女靡(nvmi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B4A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孊』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">mǐ<script>Setduyin('Duyin/mi3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄧˇ<script>Setduyin('Duyin/mi3')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 孊:22； )
</p></td>
</tr>
</table>"
#######################," ]：巨乙(juyi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5DEA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『巪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ge xi,</span><br>
<span class=""b"">部首：</span>工　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>5
</p></td>
</tr>
</table>"
#######################," ]：女巂(nvgui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B48""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孈』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xié<script>Setduyin('Duyin/xie2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄝˊ<script>Setduyin('Duyin/xie2')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 孈:21； )
</p></td>
</tr>
</table>"
#######################," ]：口覽(koulan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囕』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rɑ mo,</span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>24
</p></td>
</tr>
</table>"
#######################," ]：口囊(kounang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囔』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nāng<script>Setduyin('Duyin/nang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄤ<script>Setduyin('Duyin/nang1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>25
</p></td>
</tr>
</table>"
#######################," ]：女雚(nvguan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5B49""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『孉』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huān<script>Setduyin('Duyin/huan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄢ<script>Setduyin('Duyin/huan1')</script></span><br>
<span class=""b"">部首：</span>女　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 孉:21； )
</p></td>
</tr>
</table>"
#######################," ]：工夫(gongfu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5DEC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『巬』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">pu,</span><br>
<span class=""b"">部首：</span>工　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>9
</p></td>
</tr>
</table>"
#######################," ]：功夫(gongfu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5DED""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『巭』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bu,</span><br>
<span class=""b"">部首：</span>工　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>9
</p></td>
</tr>
</table>"
#######################," ]：口齒(kouchi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囓』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">niè<script>Setduyin('Duyin/nie4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧㄝˋ<script>Setduyin('Duyin/nie4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 囓:24； )
</p></td>
</tr>
</table>"
#######################," ]：口贈(kouzeng)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囎』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zèng<script>Setduyin('Duyin/zeng4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄥˋ<script>Setduyin('Duyin/zeng4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22
</p></td>
</tr>
</table>"
#######################," ]：喜喜(xixi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囍』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xǐ<script>Setduyin('Duyin/xi3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧˇ<script>Setduyin('Duyin/xi3')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>24
</p></td>
</tr>
</table>"
#######################," ]：口蘇(kousu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囌』 <span class=""b"">简体字：</span><a href=""/Html/zi/34/KOKOILXVMEXVPWCF.shtml"" class=""a16fan"">苏</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">sū<script>Setduyin('Duyin/su1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄨ<script>Setduyin('Duyin/su1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22
</p></td>
</tr>
</table>"
#######################," ]：口贊(kouzan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囋』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zá<script>Setduyin('Duyin/za2')</script>　zàn<script>Setduyin('Duyin/zan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄚˊ<script>Setduyin('Duyin/za2')</script>　ㄗㄢˋ<script>Setduyin('Duyin/zan4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 囋:22； )
</p></td>
</tr>
</table>"
#######################," ]：十衣(shiyi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囊』 　<span class=""b"">异体字：</span><a href=""/Html/zi/23/PWPWCQMEXVUYTBAPW.shtml"" class=""a16fan"">嚢</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">náng<script>Setduyin('Duyin/nang2')</script>　nāng<script>Setduyin('Duyin/nang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄤˊ<script>Setduyin('Duyin/nang2')</script>　ㄋㄤ<script>Setduyin('Duyin/nang1')</script></span><br>
<span class=""b"">简体部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">繁体部首：</span>衣　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 囊:22； )
</p></td>
</tr>
</table>"
#######################," ]：口羅(kouluo)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囉』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQXVMEPWUYUYMEAZ.shtml"" class=""a16fan"">啰</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/23/PWPWPWKOAZUYTBDTB.shtml"" class=""a16fan"">囖</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">luō<script>Setduyin('Duyin/luo1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄛ<script>Setduyin('Duyin/luo1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 囉:22； )
</p></td>
</tr>
</table>"
#######################," ]：口蠆(kouchai)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囆』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chài<script>Setduyin('Duyin/chai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄞˋ<script>Setduyin('Duyin/chai4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 囆:22； )
</p></td>
</tr>
</table>"
#######################," ]：口離(kouli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囄』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lí<script>Setduyin('Duyin/li2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˊ<script>Setduyin('Duyin/li2')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21
</p></td>
</tr>
</table>"
#######################," ]：口雜(kouza)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囃』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zá<script>Setduyin('Duyin/za2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄚˊ<script>Setduyin('Duyin/za2')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 囃:21； )
</p></td>
</tr>
</table>"
#######################," ]：口蘭(koulan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囒』 　<span class=""b"">异体字：</span><a href=""/Html/zi/22/PWCQMEILILUYILFAZ.shtml"" class=""a16fan"">哰</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">lán<script>Setduyin('Duyin/lan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄢˊ<script>Setduyin('Duyin/lan2')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 囒:24； )
</p></td>
</tr>
</table>"
#######################," ]：口屬(koushu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56D1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囑』 <span class=""b"">简体字：</span><a href=""/Html/zi/23/PWPWAZTBUYUYTBKOCQ.shtml"" class=""a16fan"">嘱</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhǔ<script>Setduyin('Duyin/zhu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨˇ<script>Setduyin('Duyin/zhu3')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 囑:24；嘱:15； )
</p></td>
</tr>
</table>"
#######################," ]：口藝(kouyi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囈』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQUYXVMEUYILUYKO.shtml"" class=""a16fan"">呓</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yì<script>Setduyin('Duyin/yi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧˋ<script>Setduyin('Duyin/yi4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 囈:22； )
</p></td>
</tr>
</table>"
#######################," ]：單展(danzhan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囅』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZXVTBUYUYCQXVCQ.shtml"" class=""a16fan"">冁</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǎn<script>Setduyin('Duyin/chan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄢˇ<script>Setduyin('Duyin/chan3')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 囅:22； )
</p></td>
</tr>
</table>"
#######################," ]：口麗(kouli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囇』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lì<script>Setduyin('Duyin/li4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˋ<script>Setduyin('Duyin/li4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 囇:22； )
</p></td>
</tr>
</table>"
#######################," ]：口頁(kouye)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囂』 <span class=""b"">简体字：</span><a href=""/Html/zi/23/PWPWCQMERNUYTBAKO.shtml"" class=""a16fan"">嚣</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiāo<script>Setduyin('Duyin/xiao1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄠ<script>Setduyin('Duyin/xiao1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 囂:21； )
</p></td>
</tr>
</table>"
#######################," ]：堇喜(jinxi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56CF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囏』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiān<script>Setduyin('Duyin/jian1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄢ<script>Setduyin('Duyin/jian1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 囏:23； )
</p></td>
</tr>
</table>"
#######################," ]：口專(kouzhuan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56C0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『囀』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQXVTBRNUYUYTBD.shtml"" class=""a16fan"">啭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhuàn<script>Setduyin('Duyin/zhuan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄢˋ<script>Setduyin('Duyin/zhuan4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 囀:21； )
</p></td>
</tr>
</table>"
#######################," ]：口舊(koujiu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56BF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『嚿』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huò<script>Setduyin('Duyin/huo4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄛˋ<script>Setduyin('Duyin/huo4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 嚿:21； )
</p></td>
</tr>
</table>"
#######################," ]：口雚(kouguan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56BE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『嚾』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huān<script>Setduyin('Duyin/huan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄢ<script>Setduyin('Duyin/huan1')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 嚾:21； )
</p></td>
</tr>
</table>"
#######################," ]：口貝(koubei)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U56BD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『嚽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chuò<script>Setduyin('Duyin/chuo4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨㄛˋ<script>Setduyin('Duyin/chuo4')</script></span><br>
<span class=""b"">部首：</span>口　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 嚽:21； )
</p></td>
</tr>
</table>"
